P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 2.1119195636987275e-05 -9.7329101748306618e-06 2.0504326378953808e+00 2.0504287972685984e+00 -3.9686797563097172e-03 2
P 3 1 22 -2.1119195636987275e-05 9.7329101748306618e-06 6.7298432331303358e-05 7.1202731401791630e-05 1.5752910326854155e-12 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 2.1119195636987275e-05 -9.7329101748306618e-06 -6.7298432331330815e-05 4.1009287972685984e+00 4.1009287966504662e+00 2
P 6 5 2 -7.2662205897606125e-01 6.9096478173371056e-01 1.7857351580231116e+00 2.0504297112524372e+00 1.0000000000000338e-01 2
P 7 5 -2 7.2664317817169821e-01 -6.9097451464388548e-01 -1.7858024564554429e+00 2.0504990860161616e+00 1.0000000000000338e-01 2
P 8 6 2 -5.9759709665269123e-01 5.6827141993766761e-01 1.4686453982863721e+00 1.6872978404992511e+00 1.0000000000000338e-01 52
P 9 7 -2 7.0534561448407707e-01 -7.9168096613997618e-01 -1.7437602689353935e+00 2.0432745932786132e+00 1.0000000000000338e-01 51
P 10 7 21 -1.0772739863574890e-01 2.2339981329213385e-01 2.7504757221669052e-01 3.7035636349073486e-01 0.0000000000000000e+00 51
V -6 0 [8,10]
P 11 -6 2 -7.0532449528844010e-01 7.9167123322980149e-01 1.7436929705030626e+00 2.0576542039899861e+00 2.6315330634134554e-01 73
P 12 9 -2 7.0534561448407707e-01 -7.9168096613997618e-01 -1.7437602689353935e+00 2.0432745932786132e+00 1.0000000000000338e-01 71
P 13 11 2 -7.0532449528844010e-01 7.9167123322980149e-01 1.7436929705030626e+00 2.0576542039899861e+00 2.6315330634134554e-01 71
V -9 0 [12,13]
P 14 -9 211 -7.0947353985703787e-01 7.7417589967001244e-01 1.5846385541615566e+00 1.9061112663279596e+00 1.3957000000000000e-01 1
P 15 -9 221 8.9410617604504306e-02 -7.2178537615423838e-02 -7.2369757486579678e-01 9.1492174648947777e-01 5.4784999999999995e-01 2
P 16 -9 -211 6.2008404144817064e-01 -7.0200709496476343e-01 -8.6100827772809063e-01 1.2798957844511625e+00 1.3957000000000000e-01 1
V -10 0 [15] @ 2.5562522121017727e-08 -2.0635865335573205e-08 -2.0690535153513857e-07 2.6157639898082111e-07
P 17 -10 111 6.9819548305792012e-02 1.0746517651265121e-01 -2.0817111920191408e-01 2.7924603624455924e-01 1.3497999999999999e-01 2
P 18 -10 111 -1.6109494723380156e-02 -1.1450634542829946e-01 -4.1567488036519384e-01 4.5208010963788930e-01 1.3497999999999999e-01 2
P 19 -10 111 3.5700564022092450e-02 -6.5137368699775600e-02 -9.9851575298688849e-02 1.8359560060702926e-01 1.3497999999999999e-01 2
V -11 0 [17] @ 5.9945805349535025e-06 9.1667849920265763e-06 -1.8003886145875842e-05 2.4134899283505589e-05
P 20 -11 22 4.7004931700372024e-02 9.9026194259547839e-02 -5.2237651413015208e-02 1.2142661561138089e-01 0.0000000000000000e+00 1
P 21 -11 22 2.2814616605419988e-02 8.4389822531033831e-03 -1.5593346778889888e-01 1.5781942063317836e-01 0.0000000000000000e+00 1
V -12 0 [18] @ -5.1717719613128012e-06 -3.6963307742111435e-05 -1.3431423936268811e-04 1.4611416727419225e-04
P 22 -12 22 3.1726044982444079e-02 -1.3800914735086302e-02 -2.5001684463543838e-01 2.5239934583753215e-01 0.0000000000000000e+00 1
P 23 -12 22 -4.7835539705824229e-02 -1.0070543069321317e-01 -1.6565803572975543e-01 1.9968076380035713e-01 0.0000000000000000e+00 1
V -13 0 [19] @ 8.8431166438051425e-06 -1.6108680678827612e-05 -2.4868887408366594e-05 4.5607194576155486e-05
P 24 -13 22 8.3368974588225730e-02 -3.4117335947890154e-02 -8.7116734421094993e-02 1.2531442036840390e-01 0.0000000000000000e+00 1
P 25 -13 22 -4.7668410566133280e-02 -3.1020032751885449e-02 -1.2734840877593849e-02 5.8281180238625371e-02 0.0000000000000000e+00 1
E 28 14 27
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 7.8576449347732102e-01 1.9120412232500908e-01 -1.3998187678370697e+00 1.0125352421049665e+00 -1.2602578394471811e+00 2
P 3 1 22 -7.8576449347732102e-01 -1.9120412232500908e-01 -6.5068116849064228e-01 1.0379647578950335e+00 0.0000000000000000e+00 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 5.8826475436810288e-08 -6.2447612445129618e-08 2.0504995629507214e+00 2.0504996168934406e+00 4.7033928129724224e-04 2
P 6 4 22 -5.8826475436810288e-08 6.2447612445129618e-08 3.7337699084800975e-07 3.8310655933712431e-07 5.0242958677880805e-15 1
V -3 0 [2,5]
P 7 -3 23 7.8576455230379649e-01 1.9120405987739664e-01 6.5068079511365173e-01 3.0630348589984071e+00 2.8818070938456088e+00 2
P 8 7 2 4.8605561156692623e-01 -1.2854781083446640e+00 -9.0383417732001203e-02 1.3808957914230864e+00 1.0000000000000116e-01 2
P 9 7 -2 2.9970894073687038e-01 1.4766821682220608e+00 7.4106421284565271e-01 1.6821390675753212e+00 1.0000000000000338e-01 2
P 10 8 2 4.0822454544478431e-01 -1.0786746113650858e+00 -7.5572532867612341e-02 1.1601281844827520e+00 1.0000000000000116e-01 52
P 11 9 -2 3.1776342653093470e-01 9.6474708200657189e-01 1.0428256227866615e+00 1.4591764139476984e+00 1.0000000000000338e-01 51
P 12 9 21 5.9776580328077492e-02 3.0513158923591066e-01 -3.1657229480539739e-01 4.4373026056795706e-01 0.0000000000000000e+00 51
P 13 10 2 4.0822454544478431e-01 -1.0786746113650858e+00 -7.5572532867612341e-02 1.1601281844827520e+00 1.0000000000000116e-01 71
P 14 11 -2 3.1776342653093470e-01 9.6474708200657189e-01 1.0428256227866615e+00 1.4591764139476984e+00 1.0000000000000338e-01 71
P 15 12 21 5.9776580328077492e-02 3.0513158923591066e-01 -3.1657229480539739e-01 4.4373026056795706e-01 0.0000000000000000e+00 71
V -10 0 [13,14,15]
P 16 -10 211 3.1810709571213763e-01 -3.1002432451362544e-01 2.3384931079753057e-01 5.2103022099780427e-01 1.3957000000000000e-01 1
P 17 -10 -211 -3.8327817209971438e-01 4.7466947724796027e-01 3.0587742332855022e-01 6.9660178928930638e-01 1.3957000000000000e-01 1
P 18 -10 213 6.5867197552910328e-01 -1.3205691325553848e-01 3.6239902154192122e-02 1.0274058058982227e+00 7.7650599469626691e-01 2
P 19 -10 -213 1.9226365316226982e-01 1.5861582039860006e-01 7.4714158833378758e-02 8.1799704281307395e-01 7.7550800493143335e-01 2
P 20 18 211 3.8677863142727875e-01 -3.6250376651019267e-01 -1.9477103303813104e-01 5.8174069023369490e-01 1.3957000000000000e-01 1
P 21 18 111 2.7189334410182453e-01 2.3044685325465422e-01 2.3101093519232316e-01 4.4566511566452788e-01 1.3497999999999999e-01 2
P 22 19 -211 -1.1398601413083433e-01 3.6207442266501494e-01 1.2452372480967720e-01 4.2317448163389387e-01 1.3957000000000000e-01 1
P 23 19 111 3.0624966729310410e-01 -2.0345860226641488e-01 -4.9809565976298452e-02 3.9482256117918002e-01 1.3497999999999999e-01 2
V -13 0 [21] @ 1.8207842525219168e-05 1.5432301325190393e-05 1.5470076119296975e-05 2.9844791794404417e-05
P 24 -13 22 2.8217418343450118e-01 2.3307920114551833e-01 2.3429042620735055e-01 4.3455746181141852e-01 0.0000000000000000e+00 1
P 25 -13 22 -1.0280839332676629e-02 -2.6323478908641187e-03 -3.2794910150274054e-03 1.1107653853109337e-02 0.0000000000000000e+00 1
V -14 0 [23] @ 2.2545275653199881e-04 -1.4978074303411231e-04 -3.6668460900795918e-05 2.9065773538841725e-04
P 26 -14 22 1.4930658106903189e-01 -1.2697385539124489e-01 3.7606843048505492e-02 1.9957226697994659e-01 0.0000000000000000e+00 1
P 27 -14 22 1.5694308622407224e-01 -7.6484746875169984e-02 -8.7416409024803951e-02 1.9525029419923343e-01 0.0000000000000000e+00 1
E 29 16 29
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -7.8056599502663074e-12 2.7509356365183013e-12 -2.0504999319245565e+00 2.0504999955968364e+00 5.1099903658218058e-04 2
P 3 1 22 7.8056599502663074e-12 -2.7509356365183013e-12 -4.4031557174679715e-09 4.4031634955160390e-09 0.0000000000000000e+00 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 -7.8056599502663074e-12 2.7509356365183013e-12 4.4031556178936171e-09 4.1009999955968368e+00 4.1009999955968368e+00 2
P 6 5 2 -1.8227907029142485e+00 2.2634917150845327e-01 9.0595273105280272e-01 2.0504999987747419e+00 1.0000000000000338e-01 2
P 7 5 -2 1.8227907029064427e+00 -2.2634917150570236e-01 -9.0595272664964710e-01 2.0504999968220949e+00 9.9999999999998937e-02 2
P 8 6 2 -1.3453909878134309e+00 -4.8482250612644295e-01 7.1632346696329818e-01 1.6025757647795140e+00 1.0000000000000338e-01 51
P 9 6 21 -2.3258997183704752e-01 6.8077187228372604e-01 6.7955363697125903e-02 7.2261080018711110e-01 0.0000000000000000e+00 51
P 10 7 -2 1.5779809596426717e+00 -1.9594936615453204e-01 -7.8427882625726797e-01 1.7758134306302134e+00 9.9999999999998937e-02 52
P 11 8 2 -1.5597530690399026e+00 2.8361122444346842e-01 5.4945705597262895e-01 1.6808236134014265e+00 1.0000000000000338e-01 51
P 12 8 21 6.2826898939825265e-02 -3.2490261464368364e-01 2.1114015307794140e-01 3.9254183531755404e-01 0.0000000000000000e+00 51
P 13 9 21 -8.1054789550401712e-02 2.3724075635749836e-01 2.3681621609854001e-02 2.5182111624764536e-01 0.0000000000000000e+00 52
P 14 10 -2 1.5779809596426717e+00 -1.9594936615453204e-01 -7.8427882625726797e-01 1.7758134306302134e+00 9.9999999999998937e-02 71
P 15 11 2 -1.5597530690399026e+00 2.8361122444346842e-01 5.4945705597262895e-01 1.6808236134014265e+00 1.0000000000000338e-01 71
V -10 0 [12,13]
P 16 -10 21 -1.8227890610576447e-02 -8.7661858286185279e-02 2.3482177468779541e-01 6.4436295156519940e-01 5.9333421449297141e-01 73
P 17 16 21 -1.8227890610576447e-02 -8.7661858286185279e-02 2.3482177468779541e-01 6.4436295156519940e-01 5.9333421449297141e-01 71
V -11 0 [14,15,17]
P 18 -11 213 -5.0905516406135465e-01 -1.8467513941525743e-01 1.9938975285394700e-01 1.4073764565950093e+00 1.2836316254514721e+00 2
P 19 -11 -211 2.4607186420182114e-01 4.6587538975692566e-01 4.7349993665758022e-01 7.2199253185033663e-01 1.3957000000000000e-01 1
P 20 -11 111 -7.7298180848241382e-01 -1.6256531425778309e-01 -3.1319431610874410e-01 8.6037122086184370e-01 1.3497999999999999e-01 2
P 21 -11 111 1.0359651083341406e+00 -1.1863493608113408e-01 -3.5969536899962673e-01 1.1112597862896505e+00 1.3497999999999999e-01 2
P 22 18 211 3.2717097844260645e-01 2.5603069506927661e-01 5.5635291379648316e-02 4.4177781349864986e-01 1.3957000000000000e-01 1
P 23 18 111 -8.3622614250396099e-01 -4.4070583448453404e-01 1.4375446147429866e-01 9.6559864309635934e-01 1.3497999999999999e-01 2
V -14 0 [20] @ -1.0496333782034410e-05 -2.2074773055539894e-06 -4.2528712117656079e-06 1.1682996173418767e-05
P 24 -14 22 -5.9544560824526152e-02 -2.8725125951718767e-02 -6.6352379764252165e-02 9.3666033785504949e-02 0.0000000000000000e+00 1
P 25 -14 22 -7.1343724765788785e-01 -1.3384018830606434e-01 -2.4684193634449200e-01 7.6670518707633883e-01 0.0000000000000000e+00 1
V -15 0 [21] @ 1.8186819720019084e-04 -2.0826880921434103e-05 -6.3146092252481392e-05 1.9508650660885168e-04
P 26 -15 22 3.3264893996521239e-01 -9.5689257453351620e-02 -8.9902031332665597e-02 3.5762288306216200e-01 0.0000000000000000e+00 1
P 27 -15 22 7.0331616836892819e-01 -2.2945678627782455e-02 -2.6979333766696112e-01 7.5363690322748855e-01 0.0000000000000000e+00 1
V -16 0 [23] @ -4.6531724840370990e-04 -2.4523034599678616e-04 7.9992034521524097e-05 5.3730645435522909e-04
P 28 -16 22 -3.7583095697724411e-01 -1.5825998971160565e-01 1.1943091170040110e-01 4.2492219903829187e-01 0.0000000000000000e+00 1
P 29 -16 22 -4.6039518552671693e-01 -2.8244584477292839e-01 2.4323549773897564e-02 5.4067644405806758e-01 0.0000000000000000e+00 1
E 30 10 21
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -1.7199664865128514e-06 3.7826394581742658e-06 -2.0504767210788968e+00 2.0504764158014015e+00 -1.1189039141571825e-03 2
P 3 1 22 1.7199664865128514e-06 -3.7826394581742658e-06 -2.3215248815164019e-05 2.3584198598537087e-05 3.2155493553843715e-13 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 -1.7199664865128514e-06 3.7826394581742658e-06 2.3215248815322553e-05 4.1009764158014015e+00 4.1009764157335864e+00 2
P 6 5 2 -9.9525943939274608e-01 9.5755277519841797e-01 1.5123140097890495e+00 2.0504980695418338e+00 9.9999999999994496e-02 2
P 7 5 -2 9.9525771942625951e-01 -9.5754899255895987e-01 -1.5122907945402342e+00 2.0504783462595677e+00 1.0000000000000782e-01 2
P 8 6 2 -8.4540680624531972e-01 6.5313095861946613e-02 1.0152090136446636e+00 1.3265096343119236e+00 9.9999999999994496e-02 51
P 9 6 21 -6.6572003057986273e-02 8.1211441920975491e-01 3.7056035356312605e-01 8.9514056835358502e-01 0.0000000000000000e+00 51
P 10 7 -2 9.1197708933681954e-01 -8.7742373243224359e-01 -1.3857461519589747e+00 1.8793262131358928e+00 1.0000000000000782e-01 52
V -6 0 [8,9,10]
P 11 -6 321 2.0345766637811985e-02 3.3203844842911823e-01 -2.8670624595637595e-01 6.6074495482424567e-01 4.9368000000000001e-01 1
P 12 -6 -323 -4.6797917446355602e-01 -4.3876534638658765e-01 1.3112012878744834e+00 1.7090977862191463e+00 8.8895831657853841e-01 2
P 13 -6 211 -1.3898314032085579e-01 1.3844319350841855e-01 -4.7954501235661645e-01 5.3658739726009574e-01 1.3957000000000000e-01 1
P 14 -6 -213 5.8661482818011335e-01 -3.1712512911491221e-02 -5.4492681431267553e-01 1.1945462774979145e+00 8.8593054807429350e-01 2
P 15 12 -311 -2.3894385716461997e-01 -1.2323333359076746e-01 1.1162906286601144e+00 1.2513996568318984e+00 4.9761000000000000e-01 2
P 16 12 -211 -2.2903531729893611e-01 -3.1553201279582022e-01 1.9491065921436906e-01 4.5769812938724797e-01 1.3957000000000000e-01 1
P 17 14 -211 1.3228091581061283e-01 2.4992858758389863e-01 1.1406710506134937e-01 3.3534106360011123e-01 1.3957000000000000e-01 1
P 18 14 111 4.5433391236950071e-01 -2.8164110049538987e-01 -6.5899391937402507e-01 8.5920521389780347e-01 1.3497999999999999e-01 2
V -9 0 [15] @ -3.4576029384499467e-07 -1.7832303428703119e-07 1.6153124016744330e-06 1.8108199900934281e-06
P 19 -9 130 -2.3894385716461997e-01 -1.2323333359076746e-01 1.1162906286601144e+00 1.2513996568318984e+00 4.9761000000000000e-01 1
V -10 0 [18] @ 1.0757938038264160e-04 -6.6688341452570126e-05 -1.5603976633056019e-04 2.0344676462867033e-04
P 20 -10 22 2.4694652896571612e-01 -1.7073156453048899e-01 -4.6903555675892500e-01 5.5688976359724773e-01 0.0000000000000000e+00 1
P 21 -10 22 2.0738738340378463e-01 -1.1090953596490083e-01 -1.8995836261510005e-01 3.0231545030055579e-01 0.0000000000000000e+00 1
E 31 12 22
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
P 4 3 2 9.7320178799669488e-01 8.2026670646031885e-01 -1.6045532275723287e+00 2.0505000000000000e+00 9.9999999999998937e-02 2
P 5 3 -2 -9.7320178799669488e-01 -8.2026670646031885e-01 1.6045532275723287e+00 2.0505000000000000e+00 9.9999999999998937e-02 2
P 6 4 2 7.4473472922459938e-01 6.2770240566980373e-01 -1.2278712680155841e+00 1.5704483365635098e+00 9.9999999999998937e-02 52
P 7 5 -2 -1.1287787191999059e+00 -1.0815765822942562e+00 6.3319487030548938e-01 1.6896405073467815e+00 9.9999999999998937e-02 51
P 8 5 21 3.8404398997530564e-01 4.5387417662445168e-01 5.9467639771009639e-01 8.4091115608971045e-01 0.0000000000000000e+00 51
P 9 6 2 7.4473472922459938e-01 6.2770240566980373e-01 -1.2278712680155841e+00 1.5704483365635098e+00 9.9999999999998937e-02 71
P 10 7 -2 -1.1287787191999059e+00 -1.0815765822942562e+00 6.3319487030548938e-01 1.6896405073467815e+00 9.9999999999998937e-02 71
P 11 8 21 3.8404398997530564e-01 4.5387417662445168e-01 5.9467639771009639e-01 8.4091115608971045e-01 0.0000000000000000e+00 71
V -8 0 [9,10,11]
P 12 -8 3222 2.9824750892939372e-02 3.0041115806511198e-01 -5.7801228280065203e-02 1.2284455049152692e+00 1.1893700000000000e+00 2
P 13 -8 -3222 4.8536737029161353e-01 7.2286880703085232e-01 -5.4429642472537421e-01 1.5712989502926640e+00 1.1893700000000000e+00 2
P 14 -8 111 -5.1519212118455382e-01 -1.0232799650959654e+00 6.0209765300544060e-01 1.3012555447920675e+00 1.3497999999999999e-01 2
V -9 0 [12] @ 4.2062904037466975e-01 4.2368051149317658e+00 -8.1519122393330068e-01 1.7325202672771130e+01
P 15 -9 2212 1.8256080942864136e-01 1.8666291890713044e-01 -1.3355872603533281e-01 9.8303612376878147e-01 9.3827000000000005e-01 1
P 16 -9 111 -1.5273605853570199e-01 1.1374823915798155e-01 7.5757497755267619e-02 2.4540938114648769e-01 1.3497999999999999e-01 2
V -10 0 [13] @ 3.8181860625416486e+00 5.6865124707354031e+00 -4.2817567681343212e+00 1.2360764483383393e+01
P 17 -10 -2112 4.2483701159377651e-01 3.8099028884681152e-01 -4.2431315127272107e-01 1.1783350634936116e+00 9.3957000000000002e-01 1
P 18 -10 -211 6.0530358697836996e-02 3.4187851818404080e-01 -1.1998327345265312e-01 3.9296388679905231e-01 1.3957000000000000e-01 1
V -11 0 [14] @ -6.4811958509546238e-06 -1.2873018804899771e-05 7.5744807617709644e-06 1.6369994204389048e-05
P 19 -11 22 -4.4081821967665152e-01 -9.5134636697556418e-01 5.6695533498615192e-01 1.1919811091731940e+00 0.0000000000000000e+00 1
P 20 -11 22 -7.4373901507902199e-02 -7.1933598120401010e-02 3.5142318019288590e-02 1.0927443561887341e-01 0.0000000000000000e+00 1
V -12 0 [16] @ 4.2058450563357846e-01 4.2368382816144017e+00 -8.1516913458137819e-01 1.7325274229176053e+01
P 21 -12 22 -9.0585701898373949e-02 -2.9308738681218180e-03 -4.5181937621609283e-03 9.0745652705373867e-02 0.0000000000000000e+00 1
P 22 -12 22 -6.2150356637328041e-02 1.1667911302610336e-01 8.0275691517428541e-02 1.5466372844111381e-01 0.0000000000000000e+00 1
E 32 21 40
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 1.9789522533625388e-04 -4.5076867028093425e-05 2.0490227458149284e+00 2.0490089311701967e+00 -7.5268882123400958e-03 2
P 3 1 22 -1.9789522533625388e-04 4.5076867028093425e-05 1.4771905127838546e-03 1.4910688298031660e-03 2.0579515874459978e-11 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 1.9789522533625388e-04 -4.5076867028093425e-05 -1.4771905127837215e-03 4.0995089311701971e+00 4.0995086600052399e+00 2
P 6 5 2 -6.8643076082550181e-01 6.4605955542138538e-01 -1.8180850340337769e+00 2.0503690715420855e+00 9.9999999999994496e-02 2
P 7 5 -2 6.8662865605083812e-01 -6.4610463228841353e-01 1.8166078435209931e+00 2.0491398596281121e+00 9.9999999999998937e-02 2
P 8 6 2 1.0953181858521746e-01 1.1274072148041485e+00 -3.8522504967250465e-01 1.2006009271070115e+00 9.9999999999994496e-02 51
P 9 6 21 -6.3109647201479857e-01 -6.3648360777280955e-01 -9.9667440492772963e-01 1.3404305313559002e+00 0.0000000000000000e+00 51
P 10 7 -2 5.2176254865491722e-01 -4.9096868389836706e-01 1.3804222640874499e+00 1.5584774727072865e+00 9.9999999999998937e-02 52
P 11 8 2 1.0953181858521746e-01 1.1274072148041485e+00 -3.8522504967250465e-01 1.2006009271070115e+00 9.9999999999994496e-02 71
P 12 9 21 -4.5606392819206554e-01 -4.5995695945503368e-01 -7.2025001627512042e-01 9.6866650457905690e-01 0.0000000000000000e+00 52
P 13 10 -2 7.1859386553340732e-02 -7.1673778051885140e-01 1.3658735680876428e+00 1.5474131385830288e+00 9.9999999999998937e-02 51
